Date,Cleaned_Text,Sentiment,Sentiment_Score,LikesCount,CommentsCount
2022-09-07 17:12:32+00:00,neat comparison heard would say co like disco ball energy collide countless molecule bounce around atmosphere,Positive,0.743,2,
2022-09-08 14:51:13+00:00,excellent way visualise invisible thanks,Positive,0.765,0,
2022-09-07 17:19:41+00:00,coghg troposphere affect stratosphere warmer troposphere must expanding,Positive,0.296,1,3.0
2022-09-08 00:51:30+00:00,excellent post defo feel difference one drink make feel sick,Positive,0.1027,4,
2022-09-07 19:06:20+00:00,yes carbon dioxide harm earth like people making fake climate change rhetoric usual,Negative,-0.34,16,26.0
2022-09-15 17:10:57+00:00,excellent examplevery relatable gen pop complex topicsexplained understandable way,Positive,0.5719,4,1.0
2022-09-07 17:31:25+00:00,proud whoever created content please feel good today,Positive,0.8519,10,
2022-09-07 18:07:53+00:00,earth ever concentration ppm,Neutral,0.0,1,21.0
2022-09-07 22:45:56+00:00,yes even half cup later poor soul gonna know,Negative,-0.1027,0,
2022-09-07 16:30:55+00:00,historical co data would make interesting post,Positive,0.4019,4,8.0
2022-09-07 16:13:39+00:00,northern hemisphere warm southern hemisphere,Positive,0.2263,6,28.0
2022-09-07 17:10:34+00:00,gonna,Neutral,0.0,1,6.0
2022-09-07 16:48:17+00:00,yes fall asleep decaf stay awake real coffee keep brown sadness water thanks,Positive,0.4019,3,
2022-09-07 16:29:02+00:00,plus literally measure heat retention effect co glass container lab,Neutral,0.0,18,1.0
2022-09-07 22:24:21+00:00,two abundant gas nitrogen oxygen comprise atmosphere neither trap heat definition greenhouse gas trace gas live remaining bad co naturally sparse co naturally abundant like oxygen emission wouldnt matter wed negligible impact co naturally sparse emission matter lot fact onethird co atmosphere due human activity stop emitting pull co weve already emitted atmosphere stabilize climate,Negative,-0.3369,3,
2022-09-07 17:30:50+00:00,thats excellent way illustrate ppm,Positive,0.5719,14,
2022-09-07 17:29:49+00:00,find interesting people claim co cant possibly cause earth warming trace gas yet people would acknowledge trace gas responsible plant life earth,Positive,0.6808,40,3.0
2022-09-07 17:15:55+00:00,love post great pedagogy,Positive,0.8519,1,
2022-09-07 17:26:16+00:00,kathy schulz,Neutral,0.0,0,1.0
2022-09-07 16:25:32+00:00,drink,Neutral,0.0,0,
2022-10-08 11:58:59+00:00,thats good analogy thought another one involving absorption em wave though visible might try putting small amount cc blue die litre bottle water water faint blue tinge,Negative,-0.25,0,
2022-09-07 16:05:17+00:00,great advice,Positive,0.6249,0,
2022-09-07 16:25:20+00:00,thanks sharing,Positive,0.6908,0,
2022-09-15 16:05:08+00:00,excellent,Positive,0.5719,0,
2022-09-08 21:32:25+00:00,good coffee bean get jittery,Positive,0.4404,0,
2022-09-10 14:03:08+00:00,,Neutral,0.0,1,
2022-09-10 21:41:15+00:00,,Neutral,0.0,0,
2023-08-13 18:38:05+00:00,hlw,Neutral,0.0,0,
2022-09-07 17:05:34+00:00,decaf like mouth mouth caffeinated defibrillator electric jolt,Positive,0.3612,0,
2022-11-30 10:18:53+00:00,maybe happened marswe messed came againmeant joke wouldnt surprised,Negative,-0.2182,4,7.0
2022-11-30 10:13:48+00:00,average temperature importantbut difference night day season,Neutral,0.0,1,1.0
2022-11-29 18:34:36+00:00,always fun watching dropout pretend argue science nasa,Positive,0.128,21,5.0
2022-11-29 18:37:59+00:00,whenever nasa post good peer reviewed science make sure read comment see nut job say,Positive,0.6369,19,1.0
2022-11-29 18:29:22+00:00,due carbon,Neutral,0.0,3,
2022-12-15 06:02:09+00:00,maybe fox investigative journalist would understand physic climate change danger present would expose propaganda fossil fuel industry mock like aoc trying make real change read thiswatch real investigative reporter hard data fox charlatan watch learn,Negative,-0.7717,3,5.0
2022-11-29 20:25:36+00:00,inch rate continues accelerate glad,Positive,0.4588,1,
2022-11-29 21:33:48+00:00,simply cant mess science data collected thousand scientist researcher take politician finally take stance actually globally combat climate change,Negative,-0.0747,2,
2022-11-29 18:39:45+00:00,cue science graduate university google facebook youtube,Neutral,0.0,5,2.0
2022-11-29 18:28:44+00:00,thats horrendous,Negative,-0.5859,3,
2022-11-29 18:30:13+00:00,say bye bye florida,Neutral,0.0,0,2.0
2022-11-30 04:57:27+00:00,sustainability v stability climate change solution must,Positive,0.3182,1,
2023-12-02 16:41:56+00:00,dutchy holland maybe better move level apartment building,Positive,0.4404,1,1.0
2022-11-29 19:49:25+00:00,yet many westerner dont believe understand simple science behind global warming bigoil still much power,Positive,0.1531,12,23.0
2022-12-05 13:56:09+00:00,di pulau jawa indonesia sering gempa sekarang,Neutral,0.0,0,
2022-11-30 02:38:06+00:00,andrew bidi apropo de conversatia noastra vazut asta si zis sa iti arat,Neutral,0.0,0,
2023-01-06 19:06:41+00:00,greenhouse effect concerned infrared radiation given earth sun radiation basically pass oxygen nitrogen earth atmosphere land earth surface absorbed reflected back atmosphere part radiation bounce greenhouse gas return absorbed earth greenhouse gas ghgs water vapor ho carbon dioxide co nitrous oxide methane ch long co remain atmosphere difficult question several process remove carbon dioxide atmosphere co released air dissolve ocean period year rest removed several hundred thousand year according ipcc fourth assessment report co increase removed atmosphere within year another removed within century remaining may stay atmosphere thousand year mean could stop carbon dioxide emission tomorrow carbon dioxide atmosphere would continue warm climate thousand year methane ch contrast persists year thus even though methane time potent carbon dioxide effect relatively shortlived furthermore methane increased ppb ppb today notice part per billion part per million emission carbon dioxide atmosphere causing global warming much earth warm year depends upon many billion ton carbon dioxide emitted atmosphere general rule trillion ton additional carbon dioxide atmosphere actually billion translate ppm additional carbon dioxide also ppm additional carbon dioxide translates f c global warming verified fact preindustrial carbon dioxide ppm ppm period planet warmed c scientist measured amount atmospheric carbon dioxide corresponds ppm found corresponds billion metric ton co atmosphere therefore order increase global temperature c would need x billion billion metric ton carbon dioxide metric ton equal kilogram x pound u country world use metric ton world pumped billion metric ton u gt carbon dioxide atmosphere average per caput emission carbon dioxide metric ton per person per year year billion people therefore businessasusual scenario expect world emit x billion metric ton atmosphere per year average billion ton next year ie accumulation trillion ton co less tt due carbon sink ocean almost saturated co world accumulation tt carbon atmosphere dividing trillion ton co million c f mean world f warmer rise sea level come two distinct process water expansion foot due added f increased temperature melting ice mainly greenland foot antarctica foot total foot well increased extraction groundwater due irrigation although usually notice water expands slightly get warmer second potentially greater contribution rising sea level come melting glacial ice antarctica ice greenland ice trillion ton ice remaining tied continental glacier except himalaya melt greenland completely melt raise sea level foot meter antarctica completely melt add foot meter sea level rise year predict fossil fuel almost depleted coal may last temperature rise level model predicts greenland losing gt ice per year end century resulting foot sea level rise addition antarctica add another foot sea level rise adding foot thermal warming result sea level rise foot add foot due melting west antarctic ice sheet wais due collapse pine island thwaites glacier foot sea level rise end century noaa national oceanic atmospheric administration state ocean could rise foot worsecase scenario namely complete collapse wais effect would foot sea level rise u miami one vulnerable place rising sea million american would see home permanently flooded sea level rise foot sea level rise foot million american would see home permanently flooded new study predicts many million american coastal area relocate sea level rise foot meter expect likely scenario addition sealevel rise global warming contributing increase spread insectborne illness cropdamaging pest example disease zika dengue fever chikungunya transmitted mosquito pick disease biting infected people spreading people subsequent bite research shown warmer temperature shorten incubation period mean disease spread rapidly warmer temperature also tend increase geographic range insect global warming also translates extreme weather event higher temperature mean increase energy atmosphere ocean energy drive weather cannot attribute particular storm global warming tie overall trend global warming make logical sense warm ocean water give birth intense weather generally hurricane cannot survive long sea surface cooler f c longer ocean water stay f opportunity hurricane blossom lastly global warming result drought flood water scarcity demand water tripled past year currently half billion people live waterstressed country number expected increase billion vast majority fresh water used agriculture u east coast much water supply come surface water whereas midwest get water supply combination surface water well water well water come underground aquifer ogallala aquifer present rate withdrawal part ogallala aquifer water available irrigation another year,Positive,0.9871,0,
2022-11-30 04:56:29+00:00,plastic pollution,Neutral,0.0,0,1.0
2023-07-13 16:46:20+00:00,born spend lot time outdoors getting hotter storm getting intense,Positive,0.0772,19,15.0
2023-07-07 17:45:13+00:00,move sahara desert use solar energy tree cut sahara,Neutral,0.0,2,
2023-07-26 17:43:08+00:00,start directly measure temperature,Neutral,0.0,0,
2023-07-08 00:05:17+00:00,,Neutral,0.0,1,
2023-07-10 20:00:56+00:00,earth sun screen collaborative earthling launch lightweight material thin film darkened tinted plastic lightweight barrier carbon fiber outer space act sunscreen awning louver pergola earth sun placed orbit block hottest portion sun ray trojan point lagrange point place orbiting body gravity equilibrium equal pull direction wherein object stuck suspended orbiting body appears motionless sky point earth sun called l lagrange andis located approx week journey earth possible timeline square mile material needed launch square mile sun screen material per launch launch would needed assemble full sun screen panel meaning initial sunscreen could theory fully installed year orbital earth sun screen could uv blocking tinted different color change color output sun light benefit amplify plant life less heat bad uv ray acting tint sunglass also uv light filter blocking harmful uv ray changing output color sun help plant grow faster less direct uv heat orbital sunscreen could act thermostat control sun output earth giving mankind climate control take week get l lagrange point maintenance service crew change mission possible permanent fix delaying action someone calculate big solid object spaced apart panel would degree effect etc would benefit come adjustable tint change uv output polarization earth plantlife benefit change output color plantlife benefit thanks help info matter,Positive,0.7564,2,
2023-09-01 16:10:07+00:00,creator say climate abd weather amos also withhold rain harvest still three month away sent rain one town withheld another one field rain another none dried zechariah ask lord rain season spring rain lord make rain cloud give shower rain crop field everyone john wind blow pleases hear sound dont know come going everyone born spirit,Positive,0.5267,1,
2023-07-08 14:48:49+00:00,awesome maybe start growing palm tree front yard,Positive,0.7003,2,
2023-07-12 20:30:32+00:00,climate action also important dont miss week firelight chat wednesday climate marianne joined peter kalmus climate scientist author change live well spark climate revolution watch stream live directly website mariannecom follow facebook twitter youtube wednesday july th pm et pm pt,Positive,0.6421,1,
2023-07-19 07:30:21+00:00,please urge political representative wake fight fossil fuel industry,Negative,-0.0772,2,
2023-07-27 18:53:34+00:00,republican would rather boil planet destroy life future generationsthan admit liberal scientist correct climate change literally simple,Negative,-0.4019,4,
2023-07-26 15:29:36+00:00,planet earth warming fast hurricane flooding spontaneous fire occurring often intensity,Negative,-0.2023,2,
2023-07-13 16:33:35+00:00,theyre aware,Neutral,0.0,5,1.0
2023-07-08 11:55:35+00:00,heat planet measured accurately unless body thermometer placed space sensitive part earth would accurate measure anything imprisoning whole thermometer,Neutral,0.0,1,1.0
2023-07-07 21:27:29+00:00,guess need reduce co emission,Neutral,0.0,4,6.0
2023-07-10 15:18:43+00:00,,Neutral,0.0,2,1.0
2023-07-11 01:44:32+00:00,nothing see folksmove right along,Neutral,0.0,2,
2023-07-24 15:58:50+00:00,im disagreement someone say heat wave prove current climate science wrong co level climate change good counterpoint make,Negative,-0.4019,1,2.0
2023-07-07 23:26:01+00:00,speedrunning global ecosystem collapse,Negative,-0.4939,9,
2023-07-08 21:01:39+00:00,,Neutral,0.0,1,
2023-07-07 16:37:57+00:00,,Neutral,0.0,0,
2023-07-13 22:50:26+00:00,wonder whats causing heat wave starting measuring global temp,Neutral,0.0,1,1.0
2023-07-07 22:54:55+00:00,joni shepherd silva charles silva,Neutral,0.0,0,
2023-07-12 02:46:45+00:00,genesis hc,Neutral,0.0,0,
2023-09-15 11:35:56+00:00,,Neutral,0.0,0,
2023-07-11 20:20:23+00:00,cc way predict accurately,Neutral,0.0,0,2.0
2023-07-09 18:37:53+00:00,,Neutral,0.0,1,
2023-07-14 23:10:32+00:00,dont worrythe uneducated oil sycophant magats assure u weather,Positive,0.34,0,
2023-07-07 15:57:35+00:00,,Neutral,0.0,1,
2023-07-29 20:56:19+00:00,suzie woodruffgray,Neutral,0.0,0,
2023-07-26 18:18:19+00:00,,Neutral,0.0,0,
2023-07-26 18:17:45+00:00,,Neutral,0.0,0,
2023-07-19 15:16:59+00:00,dear world ever time world unite would invite planet earth join giving beautiful planet day day week sunday requirement needed happen become reality rest world spending billion uncertainty save planet trying cool itbut cooling changing amount emission earth atmosphere watching reading beingattempted done like watching movie groundhog day trial errorunknown resultsuncertaintyknowing damage destructionand anyway repeat hasnt ever time promoting riskeffective solution save planet earth eliminating amount emission planet turning free result immediate maybe change amount emission atmosphere yr agobut earth got rest day week absolutely rejuvenate used needed earth efficient effective stop experimenting much uncertainty potentially destructive jwork promoting world give earth sunday shut maybe result would miraculous would heal planet quicker wed ever imagine never know done make great experiment save planet time waste wildfire fire war escalated time left act immediately knowing result tomorrow uncertainty shut day week thanks spread word,Positive,0.9401,1,
2021-09-23 18:12:08+00:00,thank nasa climate change patience thoroughness denier remarkable need scientist like explain thing average person hope see discussion like world number one problem one want talk,Positive,0.8555,10,
2021-09-23 14:46:40+00:00,miss old school america turned scientist doctor advice issue climate public health,Negative,-0.1531,24,
2021-09-23 18:28:57+00:00,thank nasa explaining scientific evidence enjoy reading article know im scientist learning respect earth ultimate goal,Positive,0.8316,18,
2021-09-23 12:55:54+00:00,im amazed weve warned since greenhouse gas seen little done year hope awareness made would action,Positive,0.577,33,10.0
2021-09-23 07:53:27+00:00,last year variance reduced half probably mean ocean absorbing releasing energy faster used could cause result severe weather system guessing,Negative,-0.128,10,6.0
2021-09-23 17:36:51+00:00,question help u could little everyday know many people dont recicle amount trash dumped oceanslakes river mountain huge really care lost think make world better place lest get informed help let doit new generation,Positive,0.8323,0,
2021-09-22 23:33:48+00:00,time really something different time build back better better better,Positive,0.8271,9,1.0
2021-09-23 19:46:23+00:00,year data cmon weve going cycle eon,Neutral,0.0,1,5.0
2021-09-23 17:16:06+00:00,dont understand graph mean,Neutral,0.0,0,1.0
2021-09-27 15:22:05+00:00,question nasa air greenhouse heated solar radiation increase solar radiation temperature would also increase temperature temperature outside earth atmosphere boiling point water approx c possible increase could affect atmosphere also heated cosmic radiation could affect temperature come mind p theory outdoor public unheated pool come along warm spot water know mean solar system could traveling heated radiation cloud milky way galaxy chaotic catastrophic event stellar birth life death throughout cloud jet superheated radiation blasted space well might entering space closer home one look frosted window winter morning light sun hit temperature freezing sun ray melt frost back question beating dead horse hope ride forever,Negative,-0.802,0,2.0
2021-09-23 19:01:20+00:00,human understanding life earth started study funny universe allows u pretend clue warmer earth actually mean,Positive,0.5719,0,1.0
2021-09-23 17:34:40+00:00,,Neutral,0.0,0,
2021-10-04 14:52:50+00:00,boat think didnt stop oil production water would evaporate go outside earth,Positive,0.2235,0,
2021-09-24 20:40:54+00:00,omg slope blue line yellow line purple line green line keep getting steeper heating heating faster insane eruption cooling periodswonder cooling period,Negative,-0.4019,1,
2021-09-24 06:59:31+00:00,thank nasa continuing highlight climate catastrophe please keep conversation going lot ignorance overcome impact climate change already causing devastation ecology environment need campaign lobby government bring legislation quickly,Negative,-0.5267,1,
2021-09-24 02:44:02+00:00,sukhwinder singh,Neutral,0.0,0,
2021-09-24 02:06:00+00:00,dont know much think humanity need start taking better care planet happened cleaner energy source,Positive,0.836,0,
2021-09-23 21:25:04+00:00,understand even reduced emission preindustrial age level still many meter sea level rise baked ocean society evolved relatively stable climate holocene time developed adaptation approach society recognize transformation inevitable entered anthropocene society adapt still unclear,Positive,0.0516,5,5.0
2021-09-23 21:04:00+00:00,anthropogenic global warming one symptom larger problem fact exceeded capacity planet support u currently idea build sustainable high technology civilisation ie one us finite natural resource generates pollution produce nonrecyclable waste moving away fossil fuel necessary nowhere near sufficient recent paper say cannot stress enough nonfossil energy regime simply cannot support anywhere close present human population nearly eight billion urgently necessitates reducing human number rapidly possible avoid unprecedented level social unrest human suffering coming decade,Positive,0.3468,1,1.0
2021-09-23 20:22:47+00:00,someone forgot mention florida supposed warming havent average summer year miss childhood summer swimming option,Neutral,0.0,1,1.0
2021-09-23 19:50:48+00:00,hot,Neutral,0.0,0,
2021-09-23 19:32:26+00:00,id like go back please,Positive,0.5859,1,2.0
2021-09-23 19:19:59+00:00,sun changed year warmer earth,Positive,0.296,0,1.0
2021-09-23 19:19:04+00:00,climate change made scenario dems seems never complain pollution garbage rd world country america clean energy,Positive,0.7105,13,18.0
2021-09-23 17:41:49+00:00,denier always statement,Negative,-0.3612,5,2.0
2021-09-23 16:28:21+00:00,taking year temperature reading planet billion year old use form meaningful conclusion find pattern would interviewing year old person less one second use information write complete biography,Positive,0.3182,26,18.0
2021-09-23 16:23:44+00:00,havent seen difference anywhere go ahead push agenda though,Neutral,0.0,6,11.0
2021-09-23 16:21:44+00:00,dont people believe science dont understand,Neutral,0.0,2,
2021-09-23 16:21:13+00:00,remember planet live also went ice ageit go cycle j,Neutral,0.0,0,10.0
2021-09-23 16:03:59+00:00,also get data left say year span,Neutral,0.0,0,5.0
2021-09-23 15:46:41+00:00,difficulty arguing science scientist know talking,Negative,-0.6597,19,
2021-09-23 15:30:24+00:00,worth remembering land surface red graph warm twice rate global mean temperature rise green arctic warming around three time faster global mean c global warming would mean c average warming land c arctic huge change space human lifetime would struggle adapt best something soonish,Positive,0.8689,43,8.0
2021-09-23 15:26:38+00:00,three eruption dumped huge amount pollution atmosphere gas create atmospheric warming,Positive,0.3182,9,6.0
2021-09-23 15:15:01+00:00,thought stock market chart indicator,Neutral,0.0,0,
2021-09-23 13:52:56+00:00,year temperature anomaly degree,Neutral,0.0,3,11.0
2021-09-23 13:37:52+00:00,scientific denial coming middle age people dening nasa observation scientific conclusion internet realising stupidity whats next flat earth,Negative,-0.4404,15,5.0
2021-09-23 13:29:17+00:00,wow cool rather cool,Positive,0.8126,0,
2021-09-23 13:22:46+00:00,caused cooling ww,Neutral,0.0,0,2.0
2021-09-23 10:51:55+00:00,going something,Neutral,0.0,3,
2021-09-23 06:16:50+00:00,vamos pariba,Neutral,0.0,0,
2021-09-23 04:00:16+00:00,download data,Neutral,0.0,0,1.0
2021-09-23 01:59:05+00:00,hope best still hot idea react crazy weather everything going moment think pray mercy,Positive,0.8591,1,2.0
2021-09-23 01:56:21+00:00,going get bad,Negative,-0.5423,0,
2021-09-23 01:14:47+00:00,also uk lost much sea grass also like tree effective taking co cycle quite,Positive,0.5106,22,3.0
2021-09-23 00:55:02+00:00,need two thing ensure specie continuation find planet quickly need deep space exploration must literally family space ensure continuation save planet really crack law littering pollution strippingmining tree even animal becoming extinct,Positive,0.8519,1,10.0
2021-09-22 23:09:53+00:00,oh think need done reducing carbon emission hope plan b plan c work,Positive,0.4404,3,5.0
2021-09-22 22:45:02+00:00,survival fittest whether aware cause,Neutral,0.0,6,5.0
2021-09-22 22:11:46+00:00,love watch nasa dunk people think debunk climate change,Positive,0.6369,110,3.0
2021-09-22 20:23:40+00:00,gambling man id look pattern every year temperature risen one following cooler wouldnt surprised see pattern broken though,Negative,-0.5812,4,36.0
2021-09-22 19:58:26+00:00,think september since nothing done stop warming trend somewhere,Positive,0.1139,18,
2020-09-16 16:04:37+00:00,lie compare actual recorded temp chart lie blatant actually higher claim chart,Neutral,0.0,1,5.0
2020-09-16 01:51:19+00:00,scientist claimed headed ice age late yea everybody believe science scientist say,Neutral,0.0,8,11.0
2020-09-17 14:36:44+00:00,show correlation earth temperature sun activity,Neutral,0.0,0,3.0
2020-09-17 14:28:06+00:00,magnetic north moved mile year since think qualifies lifetime,Neutral,0.0,0,3.0
2020-09-17 04:33:45+00:00,looking sunspot data since recording correlation effect climate research show sunspot huge effect climate mention effect volcanic eruption example mt st helen erupted cooled earth entire temperature degree,Positive,0.3182,0,9.0
2020-09-17 03:17:52+00:00,need spread data saying human dont need efficient lot spike valley,Negative,-0.3252,0,1.0
2020-09-17 02:42:54+00:00,climate change scientist never show debate climate change earth surface risen whole degree last year yall never showed debate shocking,Positive,0.3089,2,10.0
2020-09-17 02:24:09+00:00,billion asphalt earth world able cool asphalt due fact holding heat wake stupid people yes thing contribute also main problem asphalt,Negative,-0.2732,2,1.0
2020-09-17 01:40:07+00:00,cause earth core increase much increased last year,Positive,0.5267,0,1.0
2020-09-16 20:13:41+00:00,theory free dammed river world let river flow sea like god intended man plan god laughswe planet water dam river disrupt rotation earth thus causing global warming,Positive,0.8625,0,6.0
2020-09-16 19:31:12+00:00,know axis moved move ever know whydont tell climatic change,Neutral,0.0,0,2.0
2020-09-16 18:31:46+00:00,going mar mar warming faster earth oh think might cycle sun cannot anything youre worried air pollution u done good job go talk china india theyre pretty much world leader pollution,Positive,0.8219,1,5.0
2020-09-16 16:27:22+00:00,real story show year cycle ice age warm period,Positive,0.2263,2,8.0
2020-09-16 16:24:50+00:00,isnt disingenuous show increase temperature since coldest year last year,Negative,-0.2411,1,1.0
2020-09-16 15:15:02+00:00,start go back lest year want kind climate picture,Positive,0.5719,1,8.0
2020-09-16 14:52:43+00:00,hi nasa explain year would warmer co gas dramatically lowered pandemic denyer trying figure data,Positive,0.1779,0,11.0
2020-09-16 14:09:32+00:00,accountabilty fact north pole migrated far rewrite gps software since magnetic pole longer diametrically opposed weakens magnetosphere protects u cosmic radiation model account youre using science,Neutral,0.0,2,5.0
2020-09-16 12:45:23+00:00,im afraid nasa added list agency credibility wow list keep growing,Positive,0.6705,9,44.0
2020-09-16 12:33:31+00:00,nasa climate change thanks work dedication especially answering lot sceptic comment real scientific data keep great job,Positive,0.6943,16,31.0
2020-09-16 12:17:19+00:00,called fall,Neutral,0.0,2,3.0
2020-09-16 11:56:52+00:00,graph roman warm period medieval warm period,Positive,0.4215,1,6.0
2020-09-16 11:53:03+00:00,climate change political issue created left institute policy global warming cant proven exist,Positive,0.3818,0,19.0
2020-09-16 10:07:19+00:00,hasnt climate warming since ice age much earth tropical rain forrest including antarctica north pole tropical climate well earth getting back,Positive,0.167,2,7.0
2020-09-16 09:21:02+00:00,crap based false information scientist continue receive grant guy buy bull truly gullible,Positive,0.0772,4,25.0
2020-09-16 05:53:02+00:00,convenient start,Neutral,0.0,0,1.0
2020-09-16 04:43:38+00:00,vast majority earth history lot warmer modern human around tiny fraction time trilobite must green,Positive,0.296,2,5.0
2020-09-16 02:54:25+00:00,lot sun,Neutral,0.0,0,5.0
2020-09-16 02:53:35+00:00,wow almost warm medieval climate optimum around thousand year ago,Positive,0.6605,4,5.0
2020-09-16 02:43:14+00:00,continue back time whatever mean determine temperature,Neutral,0.0,0,5.0
2020-09-16 02:33:43+00:00,never climate change till strady shooting rocket space explore space word planet change blame car rocket file take lift get space,Negative,-0.34,3,1.0
2020-09-16 02:22:06+00:00,anyone else think climate change natural part earth cycle,Positive,0.3612,4,2.0
2020-09-16 01:54:53+00:00,alright caused ice age,Positive,0.25,1,3.0
2020-09-16 01:13:24+00:00,moonlandings climate change covid etc hoax dont buy,Negative,-0.2732,3,2.0
2020-09-15 23:03:53+00:00,southern hemisphere,Neutral,0.0,0,1.0
2020-09-15 22:54:01+00:00,remember everything new ice age happen read apocalypse never micheal sellenberger get real solid information,Positive,0.1531,16,6.0
