Date,Cleaned_Text,Sentiment,Sentiment_Score,LikesCount,CommentsCount
2020-09-15 22:53:10+00:00,summer getting hotter winter getting colder result climate change,Neutral,0.0,2,23.0
2020-09-15 22:25:05+00:00,southern hemisphere gotten colder mean,Neutral,0.0,6,29.0
2020-09-15 22:18:48+00:00,reason change escalates drastically know saw huge spike co start industrial revolution chart see temp increase around time stay mostly steadyish roughly start spike,Positive,0.5574,2,22.0
2020-09-15 22:18:44+00:00,one go taking earth temperature know take temperature thats matter taking bunch temperature bunch location decide location,Neutral,0.0258,2,14.0
2020-09-15 22:15:12+00:00,start,Neutral,0.0,1,4.0
2020-09-15 22:08:48+00:00,oh dont worry prez said soon start cooling,Positive,0.3412,3,7.0
2020-09-15 22:05:34+00:00,climate change real,Neutral,0.0,5,12.0
2020-09-15 21:57:52+00:00,global warming happened happening happen probably ice age live life still,Positive,0.1531,10,12.0
2020-09-15 21:43:00+00:00,reason dust bowl thes,Neutral,0.0,4,7.0
2020-09-15 21:42:26+00:00,climate change believe there lot thing consider u lying democrat think always right u know,Negative,-0.5267,28,24.0
2020-09-15 21:41:48+00:00,link doesnt seem working repost,Neutral,0.0,0,2.0
2020-09-15 21:40:29+00:00,dont think science know,Neutral,0.0,15,8.0
2020-09-15 21:36:59+00:00,climate changing ridiculous think human change cause caused last ice age melt,Negative,-0.3612,16,8.0
2020-09-15 21:36:05+00:00,ord somethinglolol,Neutral,0.0,3,7.0
2020-09-15 21:30:35+00:00,sad thing look projected crude oil demand new coal fired power plant coming online next year graph continue increase exponentially,Negative,-0.8625,7,8.0
2021-09-23 17:33:32+00:00,dont worry start getting cooler youre freezing cold nobody talking global warming freeze end mild summer ca year,Positive,0.4226,0,1.0
2021-09-23 17:24:15+00:00,lower,Negative,-0.296,0,
2021-09-23 16:20:52+00:00,unfortunatelly,Neutral,0.0,0,
2021-09-23 16:20:04+00:00,speak climate change based data,Neutral,0.0,0,2.0
2021-09-23 16:00:27+00:00,okay studentsrepeat truth nuclear bomb either tested ground nuking foriegn country repeat lie air pollution causing global warming car factory coal factory air pollution exhaust fume vehicle candy factory whatever government eco friendly tree hugger say cuz wouldnt lie place thousand taxable regulation innocent people ever,Positive,0.6597,3,3.0
2021-09-23 15:35:49+00:00,christian actually read bible would know climate change completely biblical deny climate change deny bible,Negative,-0.6549,0,5.0
2021-09-23 15:25:33+00:00,one degree c year got,Neutral,0.0,1,9.0
2021-09-23 15:23:31+00:00,year data period global heating cooling lasted thousand year according geological data temperature could start downward cycle time,Neutral,0.0,11,13.0
2021-09-23 15:13:56+00:00,excellent report nasa bad living era celebrating ignorance,Positive,0.34,6,
2021-09-23 15:07:41+00:00,dalton van stratten interesting,Positive,0.4019,1,
2021-09-23 15:07:22+00:00,nasa climate thank,Positive,0.3612,6,1.0
2021-09-23 14:37:39+00:00,andy welborn,Neutral,0.0,0,
2021-09-23 14:37:35+00:00,planet hotter climate change people expert simple let put way planet b,Neutral,0.0,3,
2021-09-23 14:34:29+00:00,,Neutral,0.0,0,
2021-09-23 13:59:46+00:00,still tail end ice age earth supposed warming need sequester carbon mined turned gaseous phase,Positive,0.1531,1,3.0
2021-09-23 13:48:22+00:00,earth go cycle every often weather people keeping data short time want teach u earth behaves million year back present daythey full air,Positive,0.0772,10,6.0
2021-09-23 13:42:57+00:00,youre say need volcanic eruption blanket earth ash cool going need dr evil help,Negative,-0.1027,0,1.0
2021-09-23 13:38:47+00:00,thank postingand replying idiot denier,Negative,-0.5106,0,
2021-09-23 13:30:37+00:00,understanding dont account solar activityflares climate attribute data towards human caused change skews conclusion climate may changing human caused climate change almost negligible account data properly,Neutral,0.0,2,5.0
2021-09-23 13:19:12+00:00,much contribute sea level rise ocean would greatful answer,Neutral,0.0,1,4.0
2021-09-23 12:56:00+00:00,let see eon comparisonthis short sample ridiculous,Negative,-0.3612,1,3.0
2021-09-23 11:16:23+00:00,time man,Neutral,0.0,0,1.0
2021-09-23 05:54:34+00:00,think neutralize global warming,Positive,0.1531,1,1.0
2021-09-23 02:23:15+00:00,quit chopping forest maybe may help someone going tell doesnt play role,Positive,0.169,6,7.0
2021-09-23 02:08:08+00:00,meziah jolley money exactly,Neutral,0.0,0,
2021-09-23 02:04:13+00:00,blah blah blah nothing man stop create remember scientist said next ice age coming al gore said world wouldnt make remember many time climate scientist changed data prove belief offense nasa data prof getting warmer prove however man caused,Negative,-0.2325,37,62.0
2021-09-23 01:57:43+00:00,die back going horrendous,Negative,-0.8271,1,
2021-09-23 01:45:28+00:00,lowest smoothing,Negative,-0.3818,0,
2021-09-22 23:57:58+00:00,im still waiting next ice age scare,Negative,-0.4939,2,6.0
2021-09-22 23:44:34+00:00,sad matter time,Negative,-0.4588,0,
2021-09-22 22:33:02+00:00,denying human involvement climate change change fact data revealing,Negative,-0.34,9,
2021-09-22 22:32:27+00:00,oh dear,Positive,0.3818,0,
2021-09-22 19:56:33+00:00,ruth crowl frank bulbeck wow,Positive,0.5859,0,
2023-07-15 06:19:49+00:00,thats correct pattern also alternate within seismograph chart concerning orbital plain triannual process reoccurs within planet equinoxesour seasonsthey correlate,Neutral,0.0,0,
2022-10-26 16:40:49+00:00,im kinda surprised troll blaming earth natural cycle havent already chimed,Neutral,0.044,54,14.0
2022-10-27 03:43:12+00:00,hey nasa chance could give u annual fuel usage last year,Positive,0.25,6,5.0
2022-10-26 20:53:57+00:00,really good analogy effect co atmosphere,Positive,0.4927,4,
2022-10-26 18:25:43+00:00,confuses coat getting puffier alltime cold record still broken normal,Negative,-0.6597,13,42.0
2022-10-26 16:34:59+00:00,stop increasing amount co,Negative,-0.296,4,17.0
2022-10-26 21:22:10+00:00,question nasa calculate average worldwide temperature,Neutral,0.0,0,6.0
2022-10-26 17:35:44+00:00,drink water observemaybe,Neutral,0.0,0,
2022-10-26 18:40:30+00:00,able know c atmosphere,Neutral,0.0,1,5.0
2022-10-26 22:41:27+00:00,term raw co ppm difference greater difference last ice age something think,Positive,0.3612,3,
2022-10-27 10:46:09+00:00,know people say earth climate changing since long people started using coal gas oil well theyre correct climate change magic climate change earth orbit varies isnt perfect oval planet orbit perfect tiny bit change orbit mean get slightly warmth sun one phase slightly less tiny amount variation orbit called milankovitch cycle little less sun cause ice age warm spell earth atmosphere warms smidge ocean warm warm release carbon dioxide cool absorb carbon dioxide nature gas theyre absorbed cool water released water warms think pot boiling water releasing bubble carbon dioxide co trap heat co level air rise atmospheric temperature increase cause co released ocean raise temperature positive feedback loop orbit cooler phase temperature fall co level slowly go back cooling take longer warming ice age co level part per million ppm warm spell co ppm consistent system year heat cool slowly ppm back forth problem isfor year weve digging fossil fuel burning adding co atmosphere gigatons co every year co level atmosphere ppm carbon dioxide trap heat like throwing another blanket bed climate change causing climate change permafrost siberia thaw gigatons methane gas released methane trap time heat co oncefrozen siberia burning release co melting glacier mean earth loses reflectivity absorbs heat cause melting,Positive,0.8912,2,
2022-10-26 21:46:34+00:00,think emission greenhouse gas never stop long human still need material industry mining never stop without mining life different today everything see world today mining stop mining stop greenhouse gas emission,Positive,0.6759,1,12.0
2022-10-26 22:58:24+00:00,people hope refer big greedy one big manufacturing industry swim ocean plastic everything packaging bread plastic clothing mostly everything household,Positive,0.1531,0,1.0
2022-10-26 20:27:30+00:00,great metaphor,Positive,0.6249,1,
2022-10-26 21:45:50+00:00,excellent analogy,Positive,0.5719,0,
2022-10-27 00:00:34+00:00,love hate nasa need use st grade metaphor convey message,Positive,0.128,0,
2022-10-27 05:56:35+00:00,actually current pledge emission reduction still adding insulation layer year year next year minimum need much quicker,Neutral,0.0,0,
2022-10-26 21:23:46+00:00,hope country reminded emission constantly tracking space fascinating coat puffer,Positive,0.7506,0,
2022-10-26 19:31:18+00:00,nasa climate change bad idea start building self sustaining city dome perfect way life climate abruptly change even possible one data alone priceless future use humble opinion feel like ship sailed trying curtail climate issue,Positive,0.1779,1,11.0
2022-10-26 19:40:45+00:00,people coevolved organism like fungi fungi adapt rapidly warming world able survive human body temperature pose direct growing threat human health,Positive,0.1027,2,
2022-10-26 19:22:29+00:00,similarly confused alltime record heat drought hottest year ever recorded experienced right invisible,Negative,-0.3182,1,
2022-10-26 18:42:51+00:00,thanks philosophy share knowledge partner,Positive,0.6249,0,
2022-10-26 19:21:28+00:00,fuel restriction general speed limit dropped kmh filling station closed overnight made long distance travell difficult truck allowed take freight town train used country huge drop fuel used well disproportionate drop traffic accident death got thinking carbon million year collected earth hundred digging releasing atmosphere point make difference also thought chemical us oil use point however people using climate change nefarious end u favor people sense attack effort reverse climate change,Negative,-0.8957,0,3.0
2022-10-29 22:18:23+00:00,sadly,Negative,-0.4215,0,
2022-10-26 19:52:12+00:00,james procak expanding heat allows cold drop change current would keep cold dropping area colder temperature youve seen extreme weather event happening often event occurred maybe fifty year occurring every year,Negative,-0.2732,1,
2022-10-26 17:46:41+00:00,manuel edgardo lugo recart,Neutral,0.0,1,
2022-10-31 03:54:06+00:00,,Neutral,0.0,0,
2022-10-31 03:54:28+00:00,need fast urgent funding deal loss damage,Negative,-0.5719,0,
2022-10-26 19:29:42+00:00,brody smith,Neutral,0.0,0,
2022-12-12 13:34:22+00:00,jim vb,Neutral,0.0,0,
2022-10-26 16:02:42+00:00,climatechange jpl anthropocene,Neutral,0.0,1,2.0
2022-10-26 17:26:05+00:00,mean continue destroy natural carbon removal system add crap dont really need,Negative,-0.5574,4,1.0
2020-09-16 01:11:15+00:00,taking advantage naive climate changing since beginning time little affect earth corrects time,Neutral,-0.0258,1,3.0
2020-09-16 12:01:08+00:00,prediction based faked computer parameter,Neutral,0.0,2,11.0
2020-09-17 17:56:19+00:00,earth changing since conception believe global warming would away combustion enginesinstead spending country money pay buying car better gas mileage like president first came office nd would eliminate plastic kid much plastic coffee tin water glass car headlight glass island pacific made plastic alaska glacier ot melt folk wise let protect god gift u mother earth,Positive,0.936,0,1.0
2020-09-17 04:56:23+00:00,exactly long keeping record clearly blink eye historical term,Positive,0.4019,1,1.0
2020-09-16 01:54:28+00:00,greenhouse gas carbon dioxide getting earth would also mean getting denser cloud going elevation since ride carbon dioxide oxygen mix,Neutral,0.0,1,2.0
2020-09-15 22:28:57+00:00,cut crap socalled expert tried scare u death saying headed another ice age bet liberal loon block post stop trying cram crap throat,Negative,-0.9552,11,12.0
2020-09-16 21:17:02+00:00,time already longrun make difference global temperature reduction far late gross stupidity human race undoing serf right pitiful arrogance humanity extinct planet heal eon time distant future become paradise human harmed,Negative,-0.8885,0,1.0
2020-09-17 14:39:50+00:00,temperature rising rising magma warming ocean temperature well land evident increasing earthquake volcanic eruption,Positive,0.4019,1,14.0
2020-09-16 01:56:32+00:00,b democrat behind volcano dump auto forest mismanagement wast coast environmental st would let log old groth would nevet happened,Negative,-0.3818,1,2.0
2020-09-16 05:25:27+00:00,show u year graph show u year graph ocean level,Neutral,0.0,1,10.0
2020-09-16 04:26:36+00:00,climate change always full motion life volcanic planet every burb volcano put gas carbon monoxide china city combine want money back thief,Negative,-0.4767,2,3.0
2020-09-15 21:25:05+00:00,wish simply old news people cared wealthiest powerful wish didnt fight save beautiful healthy planet,Positive,0.9064,27,6.0
2020-09-15 22:15:25+00:00,anyone nasa explain climate change president maybe short childrens book lot picture maybe puppet,Neutral,0.0,22,
2020-09-16 01:22:28+00:00,thank nasa climate change making difference get really despondent sometimes path towards disaster seem treading make heart happy see people still fighting good fight,Negative,-0.5413,18,8.0
2020-09-15 23:08:47+00:00,current ruling class control global politicaleconomy power continue burning fossil fuel build sustainable energy infrastructure power meet need displaced people who life destroyed climate change leave die cursory look even recent history dealing environmental disaster displaced people katrina puerto rico fire migrant crisis border mexico mediterranean etc show decision make uniquely evil people logic capital incentive near obligation maintain growth maintain bottom line fight climate change need fight apocalyptic class worker people every day reproduce world around u power change world weapon withholding labor force capital bend imagine would include allowing world burn destroying loved one future work together organize neighborhood workplace etc power challenge system killing u join union join socialist organization fight back street read lenin anyone else think could help arm theory take seriously future,Negative,-0.9833,6,
2020-09-15 21:55:18+00:00,disaster talked earth moving continent move back together united state moving south east fast moving causing global warming moving towards warm dont look move one inch south every year east every year global warming,Positive,0.2023,12,13.0
2020-09-15 23:41:15+00:00,wow well suppose ultimate expert gw mother nature saying think shes trying tell u something matter whose fault whether changing weather pattern cyclical maybe ought put head together figure future planet kid grandkids thanks,Positive,0.7351,5,1.0
2020-09-16 00:30:03+00:00,fastest way reduce car emission promote affordable housing near job place people close enough work walk street safe cyclist seeking affordable housing seeking job opportunity large number people commute minute one way,Positive,0.8225,4,2.0
2020-09-15 23:04:40+00:00,keeping family together work helping keep building may come bad situation landwe cant stop pandemic stay together thing change,Negative,-0.1058,4,8.0
2020-09-16 14:44:35+00:00,people comment section havent dedicated entire life science likely get news youtube trying school nasa climate change work,Negative,-0.357,3,
2020-09-15 22:30:24+00:00,data scientific information however mercy rich minority stop anything profit,Positive,0.7783,6,
2020-09-15 23:26:19+00:00,plant tree stop building mall build old part city save land redo old neighborhood acre develop ohio day gas oil cut billion tree past year yes thing,Positive,0.3818,2,
2020-09-16 06:08:13+00:00,change climate magnetic field planet affected causing rising magma increased earthquake volcanic activity man made greenhouse gas would quit deforestation would less co tree absorb greenhouse gas give back oxygen research find fire starting western u fault line volcanic field,Negative,-0.5574,1,1.0
2020-09-15 21:42:37+00:00,natural disaster hard security wish get better,Positive,0.6124,1,
2020-09-16 22:30:20+00:00,global warming seems accelerating,Positive,0.1531,1,
2020-09-16 15:02:59+00:00,glacier melting sea level rising cloud forest dying wildlife scrambling keep pace become clear human caused past century warming,Positive,0.4939,1,
2020-09-15 23:27:03+00:00,close air must go solar power eliminate fossil fuel die virus thought extinct find frozen arctic,Negative,-0.5994,3,2.0
2020-09-16 03:43:47+00:00,seems wildfire happen everywhere california place wildfire limitd place,Neutral,0.0,1,9.0
2020-09-16 04:58:35+00:00,outdoors man baltimore year baltimore oriole like cool air winter mild never seen one year warmer stayed north didnt come back,Positive,0.7184,0,
2020-09-16 00:01:07+00:00,real truth president dont beleived one support catstrofe texes paid serve u u pay work u country beg help right,Positive,0.3274,1,
2020-09-17 17:39:29+00:00,say change k ow thing must happen get watch happeningin way understandas nuch human kinda interestingknowng whats way,Neutral,0.0,0,
2020-09-16 00:24:42+00:00,need combat climate change people earth survive,Negative,-0.34,2,
2020-09-16 01:00:17+00:00,academic consultant ipcc international panel climate change un infamously falsified data deleting whole data set,Negative,-0.3818,0,
2020-09-16 01:11:19+00:00,many factor involved going type book yes planet natural change since industrial revolution mankind abuse taken toll,Neutral,-0.0,0,
2020-09-16 18:20:23+00:00,best aug ever maybe protest rich people jet extra large house,Positive,0.7783,0,
2020-09-16 01:21:03+00:00,whats like th hottest year record year long take people learn,Positive,0.3612,1,
2020-09-16 01:56:05+00:00,happened introduced cause progression,Neutral,0.0,0,1.0
2020-09-16 11:37:04+00:00,please send informative article scientifically stunted president enough people would may annoy somewhat course report cant read may little good sending anything,Positive,0.2516,0,
2020-09-16 15:16:27+00:00,going give wyoming wonderful year around climate going put everyone want move,Positive,0.6124,0,1.0
2020-09-16 19:26:46+00:00,reason happened planet dying one u one tree planet thats help everyone future special future kid better oxygen everything happening fault mistake later ask,Positive,0.4939,0,
2020-09-15 22:21:06+00:00,lot new thing happening atmosphere affect daily climate activity must pay attention reality u,Negative,-0.1027,0,1.0
2020-09-16 00:36:01+00:00,hottest decade still today weve cooling ever since,Neutral,0.0,0,
2020-09-15 21:32:15+00:00,play partas world need better,Positive,0.6486,4,
2020-09-16 20:43:42+00:00,,Neutral,0.0,0,
2020-09-16 01:01:41+00:00,know climate record reliably go back year,Neutral,0.0,0,
2020-09-15 23:54:40+00:00,northern hemisphere summer,Neutral,0.0,0,
2020-09-16 13:49:40+00:00,pen que estaba sola en el tema de salvar el planeta yo lo estoy haciendo desde mi trabajo aunque le guste mi jefe yo evito utilizar hojas de papel para de esta manera ayudar al planeta que se quede sin menos rboles la grandes industria esto le importa ni mi jefe tampoco pero si menos escrito menos copia habr deforestacin tendremos un aire limpio para respirar,Negative,-0.5574,0,
2020-09-16 01:50:01+00:00,poi e preocupantemas acreditem actual president que para ele e tudo falso como pandemia cove mentiras que da nacao e final tenta desculpar se com covardia tentando sacudir agua capote,Neutral,0.0,0,
2020-09-17 16:07:57+00:00,would happen global cooling,Neutral,0.0,0,1.0
2020-09-16 11:04:27+00:00,comment post terrifying didnt realize right think nasa hoax god help u,Negative,-0.25,3,
2020-09-15 21:57:11+00:00,degree change reading right,Neutral,0.0,0,7.0
2020-09-16 03:48:18+00:00,great science hard deny,Positive,0.3182,0,
2020-09-16 10:04:15+00:00,comment fun read entertained planet dumbest science denier one thread,Positive,0.0516,2,
2020-09-16 12:55:51+00:00,lokepasa ke usa tiran mucho plstico eso est echando perder losdrenajes la agua del mar animales mueren por eso en mxico fa alatienda llano tedan el mandado embolsa ya notaron eso,Neutral,0.0,0,
2020-09-16 01:01:24+00:00,quick search say change c change f correct,Neutral,0.0,0,
2020-09-16 10:05:08+00:00,oh climate change effect u,Neutral,0.0,0,
2020-09-16 02:30:41+00:00,human terrible planet,Negative,-0.4767,1,
2020-09-15 22:57:42+00:00,donald trump believe global warming let get president climate going ka put,Positive,0.1531,1,
2020-09-16 16:00:45+00:00,glad nasa doesnt let troll denialists go unchallenged,Positive,0.4588,2,
2020-09-16 04:27:15+00:00,crazy people negate science like draw huge picture show evidence still scream bullshit lol wont realize late,Negative,-0.3182,2,1.0
2020-09-15 22:28:14+00:00,wrote researched term paper professor uno stated learned something titled global warming greenhouse effect junior year course retired biology teacher conversation high school friend since going happen planet dont take care much voiced yall already know,Positive,0.2896,4,6.0
2020-09-16 00:55:14+00:00,e triste todo lo que esta pasando todo se destruye por toda compaas luego siembran nada de rboles yo en mi casa tengo muchas sembrados muchas bendiciones pueblo,Neutral,0.0,0,
2020-09-16 01:53:03+00:00,agree climate change,Positive,0.3612,1,3.0
2020-09-16 01:43:27+00:00,love tu ecologic tying positive bendyciones,Positive,0.8316,0,
2020-09-15 22:56:11+00:00,earth life,Neutral,0.0,0,
2020-09-15 23:36:23+00:00,save planet,Positive,0.4939,1,
2020-09-16 01:28:16+00:00,grasias ami tambien da mucha tristeza como danamos nuestro planeta sin aser nada por cuidar nuestra casa de todos amen,Negative,-0.5574,0,
2020-09-16 05:24:28+00:00,yes thank dead november,Neutral,-0.0258,0,
2020-09-15 23:02:32+00:00,ivy pantellaforge comment post made physically ill,Negative,-0.4215,1,
2020-09-16 22:15:41+00:00,move south pole,Neutral,0.0,0,
2020-09-16 02:52:17+00:00,late check mate,Neutral,0.0,0,
2020-09-15 22:58:07+00:00,pues ay que aser algo para salvar nuestro planeta tan ermoso que e nolo cuidamos,Neutral,0.0,1,
2020-09-15 23:11:04+00:00,decade protecting informing americansthank continued service precision challenge climate impact arrive full may better mitigate build resiliency use credible science response nca sr buildbackbetter sprintonclimate,Positive,0.4939,8,
2020-09-16 00:57:31+00:00,global warming science noticed wasnt globalists switched climate change,Positive,0.1531,1,
2020-09-16 16:51:08+00:00,nasa want believe man sole reason temperature increase sure graph thinking cap put show increase well man influence also promote wild sea level increase look sea level graph thinking cap wild rise way man influencing anything earth point carbon isnt poison man flourished warm period man isnt causing flooding rising seal level natural man influence speed occurrence need find alternative energy source need energy cheap energy source cheap energy save life earth expensive energy kill people prepare changing climate cannot use energy cannot afford use need cause save instance know big coastal city run democrat telling need pay green shaman make weather better safer still dumping poison ocean cheaper disposing properly land sight mind except know poisoning ocean tell u coral reef dying caused use energy red tide mysterious origin dump chemical ocean without one acknowledgement damage know dumping ocean wrong right plastic coming oh yeah straw way never found ocean cause ocean dumped garbage starting unravel think cheap energy important universal access human right control access energy control u demand cheap energy save black life demand ocean dumping stop save black life stop idiocy,Positive,0.9846,1,3.0
2020-09-15 22:33:20+00:00,,Neutral,0.0,0,
2020-09-15 21:40:25+00:00,also people forgetting delay factor come greenhouse gas warming experiencing today decade past like pot water stove doesnt come boil immediately im really nervous planet going look sif make far,Negative,-0.1513,11,
2020-09-15 22:35:10+00:00,im southern ontario canada blanketed haze smoke west coast never happened,Neutral,0.0,2,
2020-09-15 22:58:59+00:00,,Neutral,0.0,0,
2020-09-20 17:38:28+00:00,bruce threlfall,Neutral,0.0,0,
2020-09-18 04:03:50+00:00,deed,Neutral,0.0,0,
2020-09-17 14:03:42+00:00,hello people happening lifetime,Neutral,0.0,0,
2020-09-17 12:47:25+00:00,interesting,Positive,0.4019,0,
2020-09-17 00:11:20+00:00,ya going happen,Neutral,0.0,0,
2020-09-16 15:28:05+00:00,soooooo,Neutral,0.0,0,
2020-09-16 13:18:06+00:00,,Neutral,0.0,0,
2020-09-16 12:55:14+00:00,thanks,Positive,0.4404,0,
2020-09-16 11:23:51+00:00,,Neutral,0.0,0,
2020-09-16 09:57:44+00:00,dont agree,Negative,-0.2755,1,3.0
2020-09-16 09:07:29+00:00,,Neutral,0.0,0,
2020-09-16 05:49:03+00:00,,Neutral,0.0,0,
2020-09-16 03:53:39+00:00,among thing,Neutral,0.0,0,
2020-09-16 01:07:12+00:00,,Neutral,0.0,0,
2020-09-16 00:43:23+00:00,wake people,Neutral,0.0,0,
2020-09-16 00:33:57+00:00,,Neutral,0.0,0,
2020-09-16 00:33:24+00:00,fake,Negative,-0.4767,0,
2020-09-16 00:11:13+00:00,,Neutral,0.0,0,
2020-09-15 23:53:57+00:00,,Neutral,0.0,0,
2020-09-15 22:59:03+00:00,vote,Neutral,0.0,3,
2020-09-15 22:32:01+00:00,msfloodpreventioncom save life land,Positive,0.4939,0,
2023-12-14 18:54:00+00:00,cant help notice hot spot world map many thermometer isnt worldwide temperature map generated model fill area without data,Negative,-0.3089,28,34.0
2023-12-14 20:00:40+00:00,becoming trend paying attention,Neutral,0.0,12,
2023-12-14 21:44:26+00:00,good game forfeit,Positive,0.4404,0,1.0
2023-12-20 18:15:56+00:00,solar maximum affect earth core way atmosphere weather,Neutral,0.0,0,
2023-12-14 18:40:45+00:00,ok like billion year im sure there time even hotter even colder stop twist thing fit narrative,Positive,0.743,24,40.0
2023-12-14 18:14:16+00:00,much denial propaganda dont understand basic science part threat life ignorance selfishness,Negative,-0.8625,20,
2023-12-17 16:40:35+00:00,every day course weve really beautiful summer day ventura county december,Positive,0.6361,0,
2023-12-16 17:07:11+00:00,caused human activity biggest lie get outta nasa climate change,Neutral,0.0,9,2.0
2023-12-17 16:43:53+00:00,denialists conspiracists show every time,Neutral,0.0,3,
2023-12-14 18:02:20+00:00,government promotes fear funding young live life free nonsense,Negative,-0.0516,10,15.0
2023-12-15 22:42:43+00:00,one thing common among climate change denier low intelligence seen clearly comment section,Positive,0.296,14,
2023-12-15 04:40:57+00:00,cant give basic description law thermodynamics closed system nothing crazyjust general overview law apply earth systemsjust top head listen opinion climate change self proclaimed critical thinker think understand complexity climate change crack,Negative,-0.128,3,3.0
2023-12-14 22:37:45+00:00,another site climate change hoax collapsed devastating series research paper published revealing human activity account c rise global temperature meaning human activity targeted radical climate change alarmist combustion engine airplane flight diesel tractor virtually measurable impact temperature planet finnish scientist spearheaded research releasing paper entitled experimental evidence significant anthropogenic climate change supported researcher kobe university japan published nearly simultaneous paper reveals change planet magnetic field govern intensity solar radiation reach lower atmosphere causing cloud formation alters global temperatureshat study published nature called intensified east asian winter monsoon last geomagnetic reversal transition,Negative,-0.6597,17,30.0
